mkdir -p /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080210_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080211_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080212_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080213_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080214_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080215_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080216_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080217_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080218_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080219_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080220_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080221_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080222_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080223_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080300_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080301_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080302_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080303_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080304_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080305_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080306_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080307_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080308_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080309_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080310_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080311_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080312_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080313_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080314_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080315_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080316_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080317_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080318_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080319_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080320_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080321_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080322_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080323_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080400_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080401_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080402_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080403_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080404_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080405_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080406_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080407_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080408_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
